dialogue,Condition,Language,roundid
4,closer/close,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.3
1,further/split,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.30
1,closer/close,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.31
1,further/split,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.32
1,further/split,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.33
1,equal/far,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.34
1,further/split,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.35
1,closer/close,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.36
1,equal/far,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.37
1,closer/close,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.38
1,equal/far,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.39
1,closer/close,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.4
1,equal/far,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.40
1,further/split,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.41
1,equal/far,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.42
1,closer/close,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.43
1,equal/far,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.44
1,closer/close,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.45
1,closer/close,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.46
1,equal/far,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.47
1,equal/far,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.48
1,closer/close,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.49
1,equal/far,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.5
1,equal/far,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.50
1,further/split,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.6
1,equal/far,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.7
1,closer/close,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.8
1,further/split,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.9
1,further/split,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.1
1,further/split,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.10
1,further/split,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.11
1,further/split,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.12
1,further/split,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.13
1,closer/close,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.14
1,closer/close,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.15
1,equal/far,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.16
1,further/split,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.17
1,equal/far,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.18
1,further/split,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.19
1,closer/close,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.2
1,equal/far,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.20
1,equal/far,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.21
1,equal/far,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.22
1,closer/close,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.23
1,closer/close,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.24
1,equal/far,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.25
1,closer/close,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.26
1,equal/far,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.27
1,further/split,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.28
1,further/split,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.29
1,further/split,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.3
1,equal/far,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.30
1,further/split,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.31
1,further/split,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.32
1,further/split,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.33
1,closer/close,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.34
1,equal/far,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.35
1,closer/close,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.36
1,equal/far,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.37
1,further/split,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.38
1,closer/close,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.39
1,closer/close,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.4
1,equal/far,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.40
1,further/split,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.41
1,closer/close,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.42
1,equal/far,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.43
1,equal/far,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.44
1,equal/far,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.45
1,closer/close,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.46
1,further/split,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.47
1,closer/close,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.48
1,closer/close,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.49
1,closer/close,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.5
1,closer/close,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.50
1,equal/far,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.6
1,further/split,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.7
1,equal/far,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.8
1,closer/close,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.9
