success,Condition,Language,roundid
true,closer/close,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.39
true,closer/close,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.4
true,equal/far,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.40
true,closer/close,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.41
true,closer/close,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.42
true,equal/far,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.43
true,further/split,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.44
true,equal/far,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.45
true,equal/far,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.46
true,equal/far,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.47
true,further/split,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.48
true,equal/far,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.49
true,equal/far,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.5
true,equal/far,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.50
true,equal/far,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.6
true,closer/close,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.7
true,closer/close,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.8
true,closer/close,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.9
true,closer/close,Chinese,7991-2be4a4f0-a5f7-40e2-9854-4765af54e7c7.1
true,further/split,Chinese,7991-2be4a4f0-a5f7-40e2-9854-4765af54e7c7.10
true,closer/close,Chinese,7991-2be4a4f0-a5f7-40e2-9854-4765af54e7c7.11
true,further/split,Chinese,7991-2be4a4f0-a5f7-40e2-9854-4765af54e7c7.12
true,further/split,Chinese,7991-2be4a4f0-a5f7-40e2-9854-4765af54e7c7.13
true,equal/far,Chinese,7991-2be4a4f0-a5f7-40e2-9854-4765af54e7c7.14
true,equal/far,Chinese,7991-2be4a4f0-a5f7-40e2-9854-4765af54e7c7.15
true,further/split,Chinese,7991-2be4a4f0-a5f7-40e2-9854-4765af54e7c7.16
true,further/split,Chinese,7991-2be4a4f0-a5f7-40e2-9854-4765af54e7c7.17
true,closer/close,Chinese,7991-2be4a4f0-a5f7-40e2-9854-4765af54e7c7.18
true,equal/far,Chinese,7991-2be4a4f0-a5f7-40e2-9854-4765af54e7c7.19
true,further/split,Chinese,7991-2be4a4f0-a5f7-40e2-9854-4765af54e7c7.2
true,closer/close,Chinese,7991-2be4a4f0-a5f7-40e2-9854-4765af54e7c7.20
true,equal/far,Chinese,7991-2be4a4f0-a5f7-40e2-9854-4765af54e7c7.21
true,further/split,Chinese,7991-2be4a4f0-a5f7-40e2-9854-4765af54e7c7.22
true,equal/far,Chinese,7991-2be4a4f0-a5f7-40e2-9854-4765af54e7c7.23
true,further/split,Chinese,7991-2be4a4f0-a5f7-40e2-9854-4765af54e7c7.24
true,closer/close,Chinese,7991-2be4a4f0-a5f7-40e2-9854-4765af54e7c7.25
true,further/split,Chinese,7991-2be4a4f0-a5f7-40e2-9854-4765af54e7c7.26
true,equal/far,Chinese,7991-2be4a4f0-a5f7-40e2-9854-4765af54e7c7.27
true,equal/far,Chinese,7991-2be4a4f0-a5f7-40e2-9854-4765af54e7c7.28
true,equal/far,Chinese,7991-2be4a4f0-a5f7-40e2-9854-4765af54e7c7.29
true,further/split,Chinese,7991-2be4a4f0-a5f7-40e2-9854-4765af54e7c7.3
true,further/split,Chinese,7991-2be4a4f0-a5f7-40e2-9854-4765af54e7c7.30
true,further/split,Chinese,7991-2be4a4f0-a5f7-40e2-9854-4765af54e7c7.31
true,further/split,Chinese,7991-2be4a4f0-a5f7-40e2-9854-4765af54e7c7.32
true,further/split,Chinese,7991-2be4a4f0-a5f7-40e2-9854-4765af54e7c7.33
true,further/split,Chinese,7991-2be4a4f0-a5f7-40e2-9854-4765af54e7c7.34
true,closer/close,Chinese,7991-2be4a4f0-a5f7-40e2-9854-4765af54e7c7.35
true,closer/close,Chinese,7991-2be4a4f0-a5f7-40e2-9854-4765af54e7c7.36
true,equal/far,Chinese,7991-2be4a4f0-a5f7-40e2-9854-4765af54e7c7.37
true,closer/close,Chinese,7991-2be4a4f0-a5f7-40e2-9854-4765af54e7c7.38
true,closer/close,Chinese,7991-2be4a4f0-a5f7-40e2-9854-4765af54e7c7.39
true,equal/far,Chinese,7991-2be4a4f0-a5f7-40e2-9854-4765af54e7c7.4
true,closer/close,Chinese,7991-2be4a4f0-a5f7-40e2-9854-4765af54e7c7.40
true,equal/far,Chinese,7991-2be4a4f0-a5f7-40e2-9854-4765af54e7c7.41
true,equal/far,Chinese,7991-2be4a4f0-a5f7-40e2-9854-4765af54e7c7.42
true,closer/close,Chinese,7991-2be4a4f0-a5f7-40e2-9854-4765af54e7c7.43
true,closer/close,Chinese,7991-2be4a4f0-a5f7-40e2-9854-4765af54e7c7.44
true,further/split,Chinese,7991-2be4a4f0-a5f7-40e2-9854-4765af54e7c7.45
true,further/split,Chinese,7991-2be4a4f0-a5f7-40e2-9854-4765af54e7c7.46
true,closer/close,Chinese,7991-2be4a4f0-a5f7-40e2-9854-4765af54e7c7.47
true,closer/close,Chinese,7991-2be4a4f0-a5f7-40e2-9854-4765af54e7c7.48
true,equal/far,Chinese,7991-2be4a4f0-a5f7-40e2-9854-4765af54e7c7.49
true,equal/far,Chinese,7991-2be4a4f0-a5f7-40e2-9854-4765af54e7c7.5
true,equal/far,Chinese,7991-2be4a4f0-a5f7-40e2-9854-4765af54e7c7.50
true,closer/close,Chinese,7991-2be4a4f0-a5f7-40e2-9854-4765af54e7c7.6
true,equal/far,Chinese,7991-2be4a4f0-a5f7-40e2-9854-4765af54e7c7.7
false,closer/close,Chinese,7991-2be4a4f0-a5f7-40e2-9854-4765af54e7c7.8
true,closer/close,Chinese,7991-2be4a4f0-a5f7-40e2-9854-4765af54e7c7.9
true,closer/close,Chinese,8032-611b2ceb-ca98-407b-a880-8e311ae40798.1
true,equal/far,Chinese,8032-611b2ceb-ca98-407b-a880-8e311ae40798.10
true,further/split,Chinese,8032-611b2ceb-ca98-407b-a880-8e311ae40798.11
true,further/split,Chinese,8032-611b2ceb-ca98-407b-a880-8e311ae40798.12
true,equal/far,Chinese,8032-611b2ceb-ca98-407b-a880-8e311ae40798.13
true,further/split,Chinese,8032-611b2ceb-ca98-407b-a880-8e311ae40798.14
true,equal/far,Chinese,8032-611b2ceb-ca98-407b-a880-8e311ae40798.15
true,closer/close,Chinese,8032-611b2ceb-ca98-407b-a880-8e311ae40798.16
true,closer/close,Chinese,8032-611b2ceb-ca98-407b-a880-8e311ae40798.17
true,equal/far,Chinese,8032-611b2ceb-ca98-407b-a880-8e311ae40798.18
true,further/split,Chinese,8032-611b2ceb-ca98-407b-a880-8e311ae40798.19
true,closer/close,Chinese,8032-611b2ceb-ca98-407b-a880-8e311ae40798.2
true,equal/far,Chinese,8032-611b2ceb-ca98-407b-a880-8e311ae40798.20
true,equal/far,Chinese,8032-611b2ceb-ca98-407b-a880-8e311ae40798.21
true,closer/close,Chinese,8032-611b2ceb-ca98-407b-a880-8e311ae40798.22
true,further/split,Chinese,8032-611b2ceb-ca98-407b-a880-8e311ae40798.23
true,equal/far,Chinese,8032-611b2ceb-ca98-407b-a880-8e311ae40798.24
true,further/split,Chinese,8032-611b2ceb-ca98-407b-a880-8e311ae40798.25
true,further/split,Chinese,8032-611b2ceb-ca98-407b-a880-8e311ae40798.26
true,equal/far,Chinese,8032-611b2ceb-ca98-407b-a880-8e311ae40798.27
true,further/split,Chinese,8032-611b2ceb-ca98-407b-a880-8e311ae40798.28
true,closer/close,Chinese,8032-611b2ceb-ca98-407b-a880-8e311ae40798.29
true,equal/far,Chinese,8032-611b2ceb-ca98-407b-a880-8e311ae40798.3
true,closer/close,Chinese,8032-611b2ceb-ca98-407b-a880-8e311ae40798.30
true,closer/close,Chinese,8032-611b2ceb-ca98-407b-a880-8e311ae40798.31
true,closer/close,Chinese,8032-611b2ceb-ca98-407b-a880-8e311ae40798.32
true,closer/close,Chinese,8032-611b2ceb-ca98-407b-a880-8e311ae40798.33
true,further/split,Chinese,8032-611b2ceb-ca98-407b-a880-8e311ae40798.34
true,closer/close,Chinese,8032-611b2ceb-ca98-407b-a880-8e311ae40798.35
true,further/split,Chinese,8032-611b2ceb-ca98-407b-a880-8e311ae40798.36
true,further/split,Chinese,8032-611b2ceb-ca98-407b-a880-8e311ae40798.37
true,closer/close,Chinese,8032-611b2ceb-ca98-407b-a880-8e311ae40798.38
true,equal/far,Chinese,8032-611b2ceb-ca98-407b-a880-8e311ae40798.39
true,equal/far,Chinese,8032-611b2ceb-ca98-407b-a880-8e311ae40798.4
true,further/split,Chinese,8032-611b2ceb-ca98-407b-a880-8e311ae40798.40
true,equal/far,Chinese,8032-611b2ceb-ca98-407b-a880-8e311ae40798.41
true,closer/close,Chinese,8032-611b2ceb-ca98-407b-a880-8e311ae40798.42
true,further/split,Chinese,8032-611b2ceb-ca98-407b-a880-8e311ae40798.43
true,equal/far,Chinese,8032-611b2ceb-ca98-407b-a880-8e311ae40798.44
true,further/split,Chinese,8032-611b2ceb-ca98-407b-a880-8e311ae40798.45
true,equal/far,Chinese,8032-611b2ceb-ca98-407b-a880-8e311ae40798.46
true,closer/close,Chinese,8032-611b2ceb-ca98-407b-a880-8e311ae40798.47
true,closer/close,Chinese,8032-611b2ceb-ca98-407b-a880-8e311ae40798.48
false,further/split,Chinese,8032-611b2ceb-ca98-407b-a880-8e311ae40798.49
true,further/split,Chinese,8032-611b2ceb-ca98-407b-a880-8e311ae40798.5
true,closer/close,Chinese,8032-611b2ceb-ca98-407b-a880-8e311ae40798.50
true,closer/close,Chinese,8032-611b2ceb-ca98-407b-a880-8e311ae40798.6
true,equal/far,Chinese,8032-611b2ceb-ca98-407b-a880-8e311ae40798.7
true,equal/far,Chinese,8032-611b2ceb-ca98-407b-a880-8e311ae40798.8
true,equal/far,Chinese,8032-611b2ceb-ca98-407b-a880-8e311ae40798.9
true,closer/close,Chinese,8146-390e8c1f-f8e2-4a34-bd93-a394f87746a0.1
true,equal/far,Chinese,8146-390e8c1f-f8e2-4a34-bd93-a394f87746a0.10
true,further/split,Chinese,8146-390e8c1f-f8e2-4a34-bd93-a394f87746a0.11
true,equal/far,Chinese,8146-390e8c1f-f8e2-4a34-bd93-a394f87746a0.12
true,further/split,Chinese,8146-390e8c1f-f8e2-4a34-bd93-a394f87746a0.13
true,closer/close,Chinese,8146-390e8c1f-f8e2-4a34-bd93-a394f87746a0.14
true,further/split,Chinese,8146-390e8c1f-f8e2-4a34-bd93-a394f87746a0.15
true,further/split,Chinese,8146-390e8c1f-f8e2-4a34-bd93-a394f87746a0.16
true,further/split,Chinese,8146-390e8c1f-f8e2-4a34-bd93-a394f87746a0.17
false,further/split,Chinese,8146-390e8c1f-f8e2-4a34-bd93-a394f87746a0.18
true,further/split,Chinese,8146-390e8c1f-f8e2-4a34-bd93-a394f87746a0.19
true,equal/far,Chinese,8146-390e8c1f-f8e2-4a34-bd93-a394f87746a0.2
true,equal/far,Chinese,8146-390e8c1f-f8e2-4a34-bd93-a394f87746a0.20
false,further/split,Chinese,8146-390e8c1f-f8e2-4a34-bd93-a394f87746a0.21
true,equal/far,Chinese,8146-390e8c1f-f8e2-4a34-bd93-a394f87746a0.22
true,equal/far,Chinese,8146-390e8c1f-f8e2-4a34-bd93-a394f87746a0.23
true,equal/far,Chinese,8146-390e8c1f-f8e2-4a34-bd93-a394f87746a0.24
true,equal/far,Chinese,8146-390e8c1f-f8e2-4a34-bd93-a394f87746a0.25
true,closer/close,Chinese,8146-390e8c1f-f8e2-4a34-bd93-a394f87746a0.26
true,equal/far,Chinese,8146-390e8c1f-f8e2-4a34-bd93-a394f87746a0.27
true,closer/close,Chinese,8146-390e8c1f-f8e2-4a34-bd93-a394f87746a0.28
true,equal/far,Chinese,8146-390e8c1f-f8e2-4a34-bd93-a394f87746a0.29
true,closer/close,Chinese,8146-390e8c1f-f8e2-4a34-bd93-a394f87746a0.3
true,equal/far,Chinese,8146-390e8c1f-f8e2-4a34-bd93-a394f87746a0.30
true,equal/far,Chinese,8146-390e8c1f-f8e2-4a34-bd93-a394f87746a0.31
false,closer/close,Chinese,8146-390e8c1f-f8e2-4a34-bd93-a394f87746a0.32
true,further/split,Chinese,8146-390e8c1f-f8e2-4a34-bd93-a394f87746a0.33
true,closer/close,Chinese,8146-390e8c1f-f8e2-4a34-bd93-a394f87746a0.34
true,further/split,Chinese,8146-390e8c1f-f8e2-4a34-bd93-a394f87746a0.35
false,closer/close,Chinese,8146-390e8c1f-f8e2-4a34-bd93-a394f87746a0.36
true,closer/close,Chinese,8146-390e8c1f-f8e2-4a34-bd93-a394f87746a0.37
true,equal/far,Chinese,8146-390e8c1f-f8e2-4a34-bd93-a394f87746a0.38
true,further/split,Chinese,8146-390e8c1f-f8e2-4a34-bd93-a394f87746a0.39
true,closer/close,Chinese,8146-390e8c1f-f8e2-4a34-bd93-a394f87746a0.4
true,further/split,Chinese,8146-390e8c1f-f8e2-4a34-bd93-a394f87746a0.40
true,equal/far,Chinese,8146-390e8c1f-f8e2-4a34-bd93-a394f87746a0.41
false,further/split,Chinese,8146-390e8c1f-f8e2-4a34-bd93-a394f87746a0.42
true,further/split,Chinese,8146-390e8c1f-f8e2-4a34-bd93-a394f87746a0.43
false,closer/close,Chinese,8146-390e8c1f-f8e2-4a34-bd93-a394f87746a0.44
true,further/split,Chinese,8146-390e8c1f-f8e2-4a34-bd93-a394f87746a0.45
true,further/split,Chinese,8146-390e8c1f-f8e2-4a34-bd93-a394f87746a0.46
true,equal/far,Chinese,8146-390e8c1f-f8e2-4a34-bd93-a394f87746a0.47
false,closer/close,Chinese,8146-390e8c1f-f8e2-4a34-bd93-a394f87746a0.48
true,equal/far,Chinese,8146-390e8c1f-f8e2-4a34-bd93-a394f87746a0.49
true,closer/close,Chinese,8146-390e8c1f-f8e2-4a34-bd93-a394f87746a0.5
true,further/split,Chinese,8146-390e8c1f-f8e2-4a34-bd93-a394f87746a0.50
true,closer/close,Chinese,8146-390e8c1f-f8e2-4a34-bd93-a394f87746a0.6
true,closer/close,Chinese,8146-390e8c1f-f8e2-4a34-bd93-a394f87746a0.7
true,equal/far,Chinese,8146-390e8c1f-f8e2-4a34-bd93-a394f87746a0.8
true,closer/close,Chinese,8146-390e8c1f-f8e2-4a34-bd93-a394f87746a0.9
true,equal/far,Chinese,8382-8892e79f-22e4-4ea6-8d2a-cffdf0a65624.1
true,further/split,Chinese,8382-8892e79f-22e4-4ea6-8d2a-cffdf0a65624.10
true,equal/far,Chinese,8382-8892e79f-22e4-4ea6-8d2a-cffdf0a65624.11
true,equal/far,Chinese,8382-8892e79f-22e4-4ea6-8d2a-cffdf0a65624.12
true,further/split,Chinese,8382-8892e79f-22e4-4ea6-8d2a-cffdf0a65624.13
true,closer/close,Chinese,8382-8892e79f-22e4-4ea6-8d2a-cffdf0a65624.14
true,equal/far,Chinese,8382-8892e79f-22e4-4ea6-8d2a-cffdf0a65624.15
true,further/split,Chinese,8382-8892e79f-22e4-4ea6-8d2a-cffdf0a65624.16
true,further/split,Chinese,8382-8892e79f-22e4-4ea6-8d2a-cffdf0a65624.17
true,closer/close,Chinese,8382-8892e79f-22e4-4ea6-8d2a-cffdf0a65624.18
true,further/split,Chinese,8382-8892e79f-22e4-4ea6-8d2a-cffdf0a65624.19
true,equal/far,Chinese,8382-8892e79f-22e4-4ea6-8d2a-cffdf0a65624.2
true,closer/close,Chinese,8382-8892e79f-22e4-4ea6-8d2a-cffdf0a65624.20
true,equal/far,Chinese,8382-8892e79f-22e4-4ea6-8d2a-cffdf0a65624.21
true,further/split,Chinese,8382-8892e79f-22e4-4ea6-8d2a-cffdf0a65624.22
true,closer/close,Chinese,8382-8892e79f-22e4-4ea6-8d2a-cffdf0a65624.23
true,equal/far,Chinese,8382-8892e79f-22e4-4ea6-8d2a-cffdf0a65624.24
true,further/split,Chinese,8382-8892e79f-22e4-4ea6-8d2a-cffdf0a65624.25
true,equal/far,Chinese,8382-8892e79f-22e4-4ea6-8d2a-cffdf0a65624.26
true,closer/close,Chinese,8382-8892e79f-22e4-4ea6-8d2a-cffdf0a65624.27
true,closer/close,Chinese,8382-8892e79f-22e4-4ea6-8d2a-cffdf0a65624.28
true,closer/close,Chinese,8382-8892e79f-22e4-4ea6-8d2a-cffdf0a65624.29
true,equal/far,Chinese,8382-8892e79f-22e4-4ea6-8d2a-cffdf0a65624.3
true,further/split,Chinese,8382-8892e79f-22e4-4ea6-8d2a-cffdf0a65624.30
true,further/split,Chinese,8382-8892e79f-22e4-4ea6-8d2a-cffdf0a65624.31
true,further/split,Chinese,8382-8892e79f-22e4-4ea6-8d2a-cffdf0a65624.32
true,equal/far,Chinese,8382-8892e79f-22e4-4ea6-8d2a-cffdf0a65624.33
true,closer/close,Chinese,8382-8892e79f-22e4-4ea6-8d2a-cffdf0a65624.34
false,further/split,Chinese,8382-8892e79f-22e4-4ea6-8d2a-cffdf0a65624.35
true,closer/close,Chinese,8382-8892e79f-22e4-4ea6-8d2a-cffdf0a65624.36
true,further/split,Chinese,8382-8892e79f-22e4-4ea6-8d2a-cffdf0a65624.37
true,equal/far,Chinese,8382-8892e79f-22e4-4ea6-8d2a-cffdf0a65624.38
true,closer/close,Chinese,8382-8892e79f-22e4-4ea6-8d2a-cffdf0a65624.39
true,equal/far,Chinese,8382-8892e79f-22e4-4ea6-8d2a-cffdf0a65624.4
true,further/split,Chinese,8382-8892e79f-22e4-4ea6-8d2a-cffdf0a65624.40
true,equal/far,Chinese,8382-8892e79f-22e4-4ea6-8d2a-cffdf0a65624.41
true,further/split,Chinese,8382-8892e79f-22e4-4ea6-8d2a-cffdf0a65624.42
true,further/split,Chinese,8382-8892e79f-22e4-4ea6-8d2a-cffdf0a65624.43
true,equal/far,Chinese,8382-8892e79f-22e4-4ea6-8d2a-cffdf0a65624.44
true,closer/close,Chinese,8382-8892e79f-22e4-4ea6-8d2a-cffdf0a65624.45
true,closer/close,Chinese,8382-8892e79f-22e4-4ea6-8d2a-cffdf0a65624.46
true,closer/close,Chinese,8382-8892e79f-22e4-4ea6-8d2a-cffdf0a65624.47
true,equal/far,Chinese,8382-8892e79f-22e4-4ea6-8d2a-cffdf0a65624.48
true,further/split,Chinese,8382-8892e79f-22e4-4ea6-8d2a-cffdf0a65624.49
true,closer/close,Chinese,8382-8892e79f-22e4-4ea6-8d2a-cffdf0a65624.5
true,closer/close,Chinese,8382-8892e79f-22e4-4ea6-8d2a-cffdf0a65624.50
true,equal/far,Chinese,8382-8892e79f-22e4-4ea6-8d2a-cffdf0a65624.6
true,closer/close,Chinese,8382-8892e79f-22e4-4ea6-8d2a-cffdf0a65624.7
true,equal/far,Chinese,8382-8892e79f-22e4-4ea6-8d2a-cffdf0a65624.8
true,further/split,Chinese,8382-8892e79f-22e4-4ea6-8d2a-cffdf0a65624.9
false,closer/close,Chinese,8976-a41db654-9387-4361-aff5-ff68d9291ae9.1
false,closer/close,Chinese,8976-a41db654-9387-4361-aff5-ff68d9291ae9.10
false,further/split,Chinese,8976-a41db654-9387-4361-aff5-ff68d9291ae9.11
true,equal/far,Chinese,8976-a41db654-9387-4361-aff5-ff68d9291ae9.12
false,closer/close,Chinese,8976-a41db654-9387-4361-aff5-ff68d9291ae9.13
false,closer/close,Chinese,8976-a41db654-9387-4361-aff5-ff68d9291ae9.14
false,closer/close,Chinese,8976-a41db654-9387-4361-aff5-ff68d9291ae9.15
false,further/split,Chinese,8976-a41db654-9387-4361-aff5-ff68d9291ae9.16
false,further/split,Chinese,8976-a41db654-9387-4361-aff5-ff68d9291ae9.17
false,closer/close,Chinese,8976-a41db654-9387-4361-aff5-ff68d9291ae9.18
true,closer/close,Chinese,8976-a41db654-9387-4361-aff5-ff68d9291ae9.19
true,equal/far,Chinese,8976-a41db654-9387-4361-aff5-ff68d9291ae9.2
false,further/split,Chinese,8976-a41db654-9387-4361-aff5-ff68d9291ae9.20
false,closer/close,Chinese,8976-a41db654-9387-4361-aff5-ff68d9291ae9.21
false,closer/close,Chinese,8976-a41db654-9387-4361-aff5-ff68d9291ae9.22
false,further/split,Chinese,8976-a41db654-9387-4361-aff5-ff68d9291ae9.23
false,equal/far,Chinese,8976-a41db654-9387-4361-aff5-ff68d9291ae9.24
true,equal/far,Chinese,8976-a41db654-9387-4361-aff5-ff68d9291ae9.25
false,equal/far,Chinese,8976-a41db654-9387-4361-aff5-ff68d9291ae9.26
false,closer/close,Chinese,8976-a41db654-9387-4361-aff5-ff68d9291ae9.3
true,equal/far,Chinese,8976-a41db654-9387-4361-aff5-ff68d9291ae9.4
false,closer/close,Chinese,8976-a41db654-9387-4361-aff5-ff68d9291ae9.5
false,further/split,Chinese,8976-a41db654-9387-4361-aff5-ff68d9291ae9.6
false,further/split,Chinese,8976-a41db654-9387-4361-aff5-ff68d9291ae9.7
false,equal/far,Chinese,8976-a41db654-9387-4361-aff5-ff68d9291ae9.8
true,equal/far,Chinese,8976-a41db654-9387-4361-aff5-ff68d9291ae9.9
true,closer/close,Chinese,9068-8040e841-54a3-451f-ac7c-ca6f427f4be9.1
true,further/split,Chinese,9068-8040e841-54a3-451f-ac7c-ca6f427f4be9.10
true,equal/far,Chinese,9068-8040e841-54a3-451f-ac7c-ca6f427f4be9.11
true,equal/far,Chinese,9068-8040e841-54a3-451f-ac7c-ca6f427f4be9.12
true,further/split,Chinese,9068-8040e841-54a3-451f-ac7c-ca6f427f4be9.13
true,closer/close,Chinese,9068-8040e841-54a3-451f-ac7c-ca6f427f4be9.14
true,further/split,Chinese,9068-8040e841-54a3-451f-ac7c-ca6f427f4be9.15
true,closer/close,Chinese,9068-8040e841-54a3-451f-ac7c-ca6f427f4be9.16
true,further/split,Chinese,9068-8040e841-54a3-451f-ac7c-ca6f427f4be9.17
true,closer/close,Chinese,9068-8040e841-54a3-451f-ac7c-ca6f427f4be9.18
true,equal/far,Chinese,9068-8040e841-54a3-451f-ac7c-ca6f427f4be9.19
true,equal/far,Chinese,9068-8040e841-54a3-451f-ac7c-ca6f427f4be9.2
true,closer/close,Chinese,9068-8040e841-54a3-451f-ac7c-ca6f427f4be9.20
true,further/split,Chinese,9068-8040e841-54a3-451f-ac7c-ca6f427f4be9.21
false,further/split,Chinese,9068-8040e841-54a3-451f-ac7c-ca6f427f4be9.22
true,further/split,Chinese,9068-8040e841-54a3-451f-ac7c-ca6f427f4be9.23
false,closer/close,Chinese,9068-8040e841-54a3-451f-ac7c-ca6f427f4be9.24
false,equal/far,Chinese,9068-8040e841-54a3-451f-ac7c-ca6f427f4be9.25
true,closer/close,Chinese,9068-8040e841-54a3-451f-ac7c-ca6f427f4be9.26
false,further/split,Chinese,9068-8040e841-54a3-451f-ac7c-ca6f427f4be9.27
true,closer/close,Chinese,9068-8040e841-54a3-451f-ac7c-ca6f427f4be9.28
true,closer/close,Chinese,9068-8040e841-54a3-451f-ac7c-ca6f427f4be9.29
true,closer/close,Chinese,9068-8040e841-54a3-451f-ac7c-ca6f427f4be9.3
true,equal/far,Chinese,9068-8040e841-54a3-451f-ac7c-ca6f427f4be9.30
true,equal/far,Chinese,9068-8040e841-54a3-451f-ac7c-ca6f427f4be9.31
true,equal/far,Chinese,9068-8040e841-54a3-451f-ac7c-ca6f427f4be9.32
true,equal/far,Chinese,9068-8040e841-54a3-451f-ac7c-ca6f427f4be9.33
true,further/split,Chinese,9068-8040e841-54a3-451f-ac7c-ca6f427f4be9.34
true,equal/far,Chinese,9068-8040e841-54a3-451f-ac7c-ca6f427f4be9.35
true,closer/close,Chinese,9068-8040e841-54a3-451f-ac7c-ca6f427f4be9.36
true,closer/close,Chinese,9068-8040e841-54a3-451f-ac7c-ca6f427f4be9.37
true,equal/far,Chinese,9068-8040e841-54a3-451f-ac7c-ca6f427f4be9.38
true,closer/close,Chinese,9068-8040e841-54a3-451f-ac7c-ca6f427f4be9.39
true,further/split,Chinese,9068-8040e841-54a3-451f-ac7c-ca6f427f4be9.4
true,closer/close,Chinese,9068-8040e841-54a3-451f-ac7c-ca6f427f4be9.40
true,equal/far,Chinese,9068-8040e841-54a3-451f-ac7c-ca6f427f4be9.41
true,further/split,Chinese,9068-8040e841-54a3-451f-ac7c-ca6f427f4be9.42
true,equal/far,Chinese,9068-8040e841-54a3-451f-ac7c-ca6f427f4be9.43
true,further/split,Chinese,9068-8040e841-54a3-451f-ac7c-ca6f427f4be9.44
true,closer/close,Chinese,9068-8040e841-54a3-451f-ac7c-ca6f427f4be9.45
true,further/split,Chinese,9068-8040e841-54a3-451f-ac7c-ca6f427f4be9.46
true,closer/close,Chinese,9068-8040e841-54a3-451f-ac7c-ca6f427f4be9.47
false,equal/far,Chinese,9068-8040e841-54a3-451f-ac7c-ca6f427f4be9.48
true,equal/far,Chinese,9068-8040e841-54a3-451f-ac7c-ca6f427f4be9.49
true,further/split,Chinese,9068-8040e841-54a3-451f-ac7c-ca6f427f4be9.5
true,further/split,Chinese,9068-8040e841-54a3-451f-ac7c-ca6f427f4be9.50
false,equal/far,Chinese,9068-8040e841-54a3-451f-ac7c-ca6f427f4be9.6
true,further/split,Chinese,9068-8040e841-54a3-451f-ac7c-ca6f427f4be9.7
true,closer/close,Chinese,9068-8040e841-54a3-451f-ac7c-ca6f427f4be9.8
true,further/split,Chinese,9068-8040e841-54a3-451f-ac7c-ca6f427f4be9.9
true,closer/close,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.1
true,further/split,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.10
true,further/split,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.11
true,further/split,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.12
true,equal/far,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.13
true,closer/close,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.14
false,further/split,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.15
true,further/split,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.16
true,equal/far,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.17
true,equal/far,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.18
true,further/split,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.19
true,further/split,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.2
true,closer/close,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.20
true,closer/close,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.21
true,equal/far,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.22
true,further/split,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.23
true,closer/close,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.24
true,closer/close,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.25
true,closer/close,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.26
true,equal/far,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.27
true,further/split,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.28
